[33mWARNING[0m:  [29-03-2024 17:39:06] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [29-03-2024 17:39:06] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [29-03-2024 17:39:06] Starting component System
[36mDEBUG[0m:    [29-03-2024 17:39:06] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [29-03-2024 17:39:06] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [29-03-2024 17:39:06] Starting component SqliteDB
[36mDEBUG[0m:    [29-03-2024 17:39:07] Starting component QuotaEnforcer
[36mDEBUG[0m:    [29-03-2024 17:39:07] Starting component Posthog
[36mDEBUG[0m:    [29-03-2024 17:39:07] Starting component LocalSegmentManager
[36mDEBUG[0m:    [29-03-2024 17:39:07] Starting component SegmentAPI
[32mINFO[0m:     [29-03-2024 17:39:07] Started server process [[36m11400[0m]
[32mINFO[0m:     [29-03-2024 17:39:07] Waiting for application startup.
[32mINFO[0m:     [29-03-2024 17:39:07] Application startup complete.
[32mINFO[0m:     [29-03-2024 17:39:07] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [29-03-2024 17:39:22] ::1:50248 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [29-03-2024 17:39:35] Shutting down
[32mINFO[0m:     [29-03-2024 17:39:35] Waiting for application shutdown.
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component System
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component SegmentAPI
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component Posthog
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component SqliteDB
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [29-03-2024 17:39:35] Stopping component OpenTelemetryClient
[32mINFO[0m:     [29-03-2024 17:39:35] Application shutdown complete.
[32mINFO[0m:     [29-03-2024 17:39:35] Finished server process [[36m11400[0m]
